,Ma_Tinh,Thang,So_Diem_Chay,Nam
1066,20,5,110,2018
1067,20,6,31,2018
1068,20,7,21,2018
1069,20,8,5,2018
1070,20,9,78,2018
1071,20,10,70,2018
1072,20,11,103,2018
1073,20,12,73,2018
1074,20,1,22,2019
1075,20,2,891,2019
1076,20,3,235,2019
1077,20,4,1399,2019
1078,20,5,72,2019
1079,20,6,9,2019
1080,20,7,4,2019
1081,20,8,2,2019
1082,20,9,20,2019
1083,20,10,20,2019
1084,20,11,81,2019
1085,20,12,31,2019
1086,20,1,37,2020
1087,20,2,186,2020
1088,20,3,5,2020
1089,20,4,49,2020
1090,20,5,67,2020
1091,20,6,12,2020
1092,22,1,11,2011
1093,22,2,18,2011
1094,22,3,2,2011
1095,22,4,23,2011
1096,22,5,43,2011
1097,22,6,6,2011
1098,22,7,31,2011
1099,22,8,10,2011
1100,22,9,4,2011
1101,22,10,8,2011
1102,22,11,2,2011
1103,22,12,32,2011
1104,22,1,1,2012
1105,22,2,2,2012
1106,22,3,3,2012
1107,22,4,80,2012
1108,22,5,79,2012
1109,22,6,12,2012
1110,22,7,4,2012
1111,22,8,5,2012
1112,22,9,3,2012
1113,22,10,3,2012
1114,22,11,1,2012
1115,22,12,1,2012
1116,22,1,8,2013
1117,22,3,88,2013
1118,22,4,7,2013
1119,22,5,26,2013
1120,22,6,44,2013
1121,22,8,2,2013
1122,22,10,18,2013
1123,22,11,2,2013
1124,22,12,83,2013
1125,22,1,145,2014
1126,22,2,8,2014
1127,22,4,4,2014
1128,22,5,96,2014
1129,22,6,3,2014
1130,22,7,2,2014
1131,22,9,10,2014
1132,22,10,7,2014
1133,22,12,31,2014
1134,22,1,87,2015
1135,22,2,17,2015
1136,22,3,4,2015
1137,22,4,92,2015
1138,22,5,44,2015
1139,22,6,14,2015
1140,22,7,5,2015
1141,22,8,1,2015
1142,22,9,1,2015
1143,22,10,7,2015
1144,22,11,2,2015
1145,22,12,6,2015
1146,22,1,5,2016
1147,22,2,82,2016
1148,22,3,1,2016
1149,22,4,71,2016
1150,22,12,7,2016
1151,22,1,52,2017
1152,22,2,224,2017
1153,22,3,4,2017
1154,22,4,119,2017
1155,22,5,237,2017
1156,22,6,85,2017
1157,22,7,46,2017
1158,22,8,23,2017
1159,22,9,29,2017
1160,22,10,48,2017
1161,22,11,37,2017
1162,22,12,70,2017
1163,22,1,69,2018
1164,22,2,687,2018
1165,22,3,1701,2018
1166,22,4,708,2018
1167,22,5,248,2018
1168,22,6,85,2018
1169,22,7,58,2018
1170,22,8,20,2018
1171,22,9,105,2018
1172,22,10,69,2018
1173,22,11,60,2018
1174,22,12,37,2018
1175,22,1,96,2019
1176,22,2,474,2019
1177,22,3,365,2019
1178,22,4,1577,2019
1179,22,5,127,2019
1180,22,6,26,2019
1181,22,7,10,2019
1182,22,8,16,2019
1183,22,9,67,2019
1184,22,10,74,2019
1185,22,11,56,2019
1186,22,12,65,2019
1187,22,1,210,2020
1188,22,2,486,2020
1189,22,3,12,2020
1190,22,4,112,2020
1191,22,5,139,2020
1192,22,6,31,2020
1193,22,7,2,2020
1194,24,1,1,2011
1195,24,2,1,2011
1196,24,5,13,2011
1197,24,6,9,2011
1198,24,7,4,2011
1199,24,10,2,2011
1200,24,11,1,2011
1201,24,12,8,2011
1202,24,2,1,2012
1203,24,4,11,2012
1204,24,5,6,2012
1205,24,6,5,2012
1206,24,8,1,2012
1207,24,9,1,2012
1208,24,10,1,2012
1209,24,11,1,2012
1210,24,3,5,2013
1211,24,4,1,2013
1212,24,5,5,2013
1213,24,6,8,2013
1214,24,9,1,2013
1215,24,10,2,2013
1216,24,12,10,2013
1217,24,1,14,2014
1218,24,3,1,2014
1219,24,4,4,2014
1220,24,5,20,2014
1221,24,10,1,2014
1222,24,11,4,2014
1223,24,12,7,2014
1224,24,1,6,2015
1225,24,3,3,2015
1226,24,4,18,2015
1227,24,5,25,2015
1228,24,6,3,2015
1229,24,7,1,2015
1230,24,8,1,2015
1231,24,10,2,2015
1232,24,11,1,2015
1233,24,1,2,2016
1234,24,2,55,2016
1235,24,3,3,2016
1236,24,4,39,2016
1237,24,5,16,2016
1238,24,6,11,2016
1239,24,7,4,2016
1240,24,9,5,2016
1241,24,10,3,2016
1242,24,11,6,2016
1243,24,12,26,2016
1244,24,1,11,2017
1245,24,2,62,2017
1246,24,3,9,2017
1247,24,4,58,2017
1248,24,5,76,2017
1249,24,6,79,2017
1250,24,7,47,2017
1251,24,8,33,2017
1252,24,9,14,2017
1253,24,10,36,2017
1254,24,11,19,2017
1255,24,12,31,2017
1256,24,1,52,2018
1257,24,2,160,2018
1258,24,3,440,2018
1259,24,4,217,2018
1260,24,5,64,2018
1261,24,6,32,2018
1262,24,7,33,2018
1263,24,8,7,2018
1264,24,9,80,2018
1265,24,10,43,2018
1266,24,11,55,2018
1267,24,12,21,2018
1268,24,1,23,2019
1269,24,2,70,2019
1270,24,3,248,2019
1271,24,4,228,2019
1272,24,5,31,2019
1273,24,6,1,2019
1274,24,7,7,2019
1275,24,8,13,2019
1276,24,9,47,2019
1277,24,10,35,2019
1278,24,11,36,2019
1279,24,12,15,2019
1280,24,1,23,2020
1281,24,2,224,2020
1282,24,3,1,2020
1283,24,4,12,2020
1284,24,5,27,2020
1285,24,6,14,2020
1286,25,2,8,2011
1287,25,4,2,2011
1288,25,5,4,2011
1289,25,11,3,2011
1290,25,12,5,2011
1291,25,2,3,2012
1292,25,3,7,2012
1293,25,4,7,2012
1294,25,5,2,2012
1295,25,6,1,2012
1296,25,9,1,2012
1297,25,10,1,2012
1298,25,11,2,2012
1299,25,12,7,2012
1300,25,2,2,2013
1301,25,3,20,2013
1302,25,4,5,2013
1303,25,5,3,2013
1304,25,6,3,2013
1305,25,10,2,2013
1306,25,11,3,2013
1307,25,12,25,2013
1308,25,1,17,2014
1309,25,2,6,2014
1310,25,3,1,2014
1311,25,4,1,2014
1312,25,6,1,2014
1313,25,10,1,2014
1314,25,11,4,2014
1315,25,12,11,2014
1316,25,1,16,2015
1317,25,2,8,2015
1318,25,3,5,2015
1319,25,4,7,2015
1320,25,5,3,2015
1321,25,6,1,2015
1322,25,8,1,2015
1323,25,9,1,2015
1324,25,10,1,2015
1325,25,11,1,2015
1326,25,12,1,2015
1327,25,1,5,2016
1328,25,2,43,2016
1329,25,3,9,2016
1330,25,4,15,2016
1331,25,5,8,2016
1332,25,6,9,2016
1333,25,7,1,2016
1334,25,8,2,2016
1335,25,9,1,2016
1336,25,11,10,2016
1337,25,12,40,2016
1338,25,1,9,2017
1339,25,2,22,2017
1340,25,3,9,2017
1341,25,4,15,2017
1342,25,5,19,2017
1343,25,6,6,2017
1344,25,7,4,2017
1345,25,8,10,2017
1346,25,9,24,2017
1347,25,10,33,2017
1348,25,11,29,2017
1349,25,12,64,2017
1350,25,1,27,2018
1351,25,2,146,2018
1352,25,3,294,2018
1353,25,4,217,2018
1354,25,5,20,2018
1355,25,6,22,2018
1356,25,7,11,2018
1357,25,8,5,2018
1358,25,9,48,2018
1359,25,10,24,2018
1360,25,11,42,2018
1361,25,12,42,2018
1362,25,1,9,2019
1363,25,2,148,2019
1364,25,3,77,2019
1365,25,4,113,2019
1366,25,5,19,2019
1367,25,6,6,2019
1368,25,7,2,2019
1369,25,8,10,2019
1370,25,9,25,2019
1371,25,10,12,2019
1372,25,11,15,2019
1373,25,12,1,2019
1374,25,1,4,2020
1375,25,2,164,2020
1376,25,3,2,2020
1377,25,5,9,2020
1378,25,6,9,2020
1379,26,12,1,2011
1380,26,4,1,2012
1381,26,11,1,2013
1382,26,12,5,2013
1383,26,1,4,2014
1384,26,12,1,2014
1385,26,1,2,2015
1386,26,4,1,2015
1387,26,1,1,2016
1388,26,2,3,2016
1389,26,3,2,2016
1390,26,10,4,2016
1391,26,11,1,2016
1392,26,12,3,2016
1393,26,1,1,2017
1394,26,2,2,2017
1395,26,3,1,2017
1396,26,4,2,2017
1397,26,5,14,2017
1398,26,6,9,2017
1399,26,7,8,2017
1400,26,8,19,2017
1401,26,9,10,2017
1402,26,10,2,2017
1403,26,11,4,2017
1404,26,12,21,2017
1405,26,1,4,2018
1406,26,2,12,2018
1407,26,3,29,2018
1408,26,4,59,2018
1409,26,5,4,2018
1410,26,6,18,2018
1411,26,7,10,2018
1412,26,8,4,2018
1413,26,9,27,2018
1414,26,10,8,2018
1415,26,11,6,2018
1416,26,12,8,2018
1417,26,1,5,2019
1418,26,2,12,2019
1419,26,3,14,2019
1420,26,4,32,2019
1421,26,5,6,2019
1422,26,6,7,2019
1423,26,7,1,2019
1424,26,8,3,2019
1425,26,9,4,2019
1426,26,10,7,2019
1427,26,11,1,2019
1428,26,12,3,2019
1429,26,5,2,2020
1430,26,6,9,2020
1431,26,8,1,2020
1432,27,6,1,2011
1433,27,6,1,2012
1434,27,6,1,2013
1435,27,6,1,2014
1436,27,6,1,2015
1437,27,6,1,2016
1438,27,5,16,2017
1439,27,6,25,2017
1440,27,7,48,2017
1441,27,8,39,2017
1442,27,9,31,2017
1443,27,10,22,2017
1444,27,11,16,2017
1445,27,12,14,2017
1446,27,1,5,2018
1447,27,2,38,2018
1448,27,3,90,2018
1449,27,4,91,2018
1450,27,5,22,2018
1451,27,6,51,2018
1452,27,7,53,2018
1453,27,8,18,2018
1454,27,9,33,2018
1455,27,10,14,2018
1456,27,11,15,2018
1457,27,12,10,2018
1458,27,1,2,2019
1459,27,2,14,2019
1460,27,3,48,2019
1461,27,4,90,2019
1462,27,5,11,2019
1463,27,6,19,2019
1464,27,7,15,2019
1465,27,8,30,2019
1466,27,9,28,2019
1467,27,10,12,2019
1468,27,11,18,2019
1469,27,12,1,2019
1470,27,1,1,2020
1471,27,4,2,2020
1472,27,5,7,2020
1473,27,6,12,2020
1474,27,8,1,2020
1475,30,1,1,2011
1476,30,4,1,2011
1477,30,1,1,2012
1478,30,4,1,2012
1479,30,1,1,2013
1480,30,4,1,2013
1481,30,1,1,2014
1482,30,4,1,2014
1483,30,1,1,2015
1484,30,4,1,2015
1485,30,1,1,2016
1486,30,5,17,2016
1487,30,6,30,2016
1488,30,7,24,2016
1489,30,8,33,2016
1490,30,9,45,2016
1491,30,10,41,2016
1492,30,11,37,2016
1493,30,12,36,2016
1494,30,1,1,2017
1495,30,5,17,2017
1496,30,6,30,2017
1497,30,7,24,2017
1498,30,8,33,2017
1499,30,9,45,2017
1500,30,10,41,2017
1501,30,11,37,2017
1502,30,12,36,2017
1503,30,1,8,2018
1504,30,2,32,2018
1505,30,3,308,2018
1506,30,4,134,2018
1507,30,5,40,2018
1508,30,6,30,2018
1509,30,7,33,2018
1510,30,8,31,2018
1511,30,9,86,2018
1512,30,10,54,2018
1513,30,11,76,2018
1514,30,12,21,2018
1515,30,1,5,2019
1516,30,2,49,2019
1517,30,3,33,2019
1518,30,4,77,2019
1519,30,5,19,2019
1520,30,6,15,2019
1521,30,7,31,2019
1522,30,8,31,2019
1523,30,9,87,2019
1524,30,10,81,2019
1525,30,11,52,2019
1526,30,12,11,2019
1527,30,1,34,2020
1528,30,3,2,2020
1529,30,4,6,2020
1530,30,5,18,2020
1531,30,6,21,2020
1532,30,7,3,2020
1533,30,8,7,2020
1534,31,10,1,2011
1535,31,10,1,2012
1536,31,10,1,2013
1537,31,12,1,2014
1538,31,12,1,2015
1539,31,12,1,2016
1540,31,2,1,2017
1541,31,5,7,2017
1542,31,6,12,2017
1543,31,7,14,2017
1544,31,8,17,2017
1545,31,9,13,2017
1546,31,10,10,2017
1547,31,11,26,2017
1548,31,12,22,2017
1549,31,1,5,2018
1550,31,2,16,2018
1551,31,3,132,2018
1552,31,4,97,2018
1553,31,5,15,2018
1554,31,6,9,2018
1555,31,7,13,2018
1556,31,8,8,2018
1557,31,9,22,2018
1558,31,10,36,2018
1559,31,11,33,2018
1560,31,12,19,2018
1561,31,1,2,2019
1562,31,2,27,2019
1563,31,3,21,2019
1564,31,4,46,2019
1565,31,5,10,2019
1566,31,6,2,2019
1567,31,7,8,2019
1568,31,8,3,2019
1569,31,9,20,2019
1570,31,10,32,2019
1571,31,11,14,2019
1572,31,12,2,2019
1573,31,1,2,2020
1574,31,5,2,2020
1575,31,6,2,2020
1576,33,5,8,2011
1577,33,6,4,2011
1578,33,7,15,2011
1579,33,9,3,2011
1580,33,10,3,2011
1581,33,11,5,2011
1582,33,12,3,2011
1583,33,5,8,2012
1584,33,6,4,2012
1585,33,7,15,2012
1586,33,9,3,2012
1587,33,10,3,2012
1588,33,11,5,2012
1589,33,12,3,2012
1590,33,5,8,2013
1591,33,6,4,2013
1592,33,7,15,2013
1593,33,9,3,2013
1594,33,10,3,2013
1595,33,11,5,2013
1596,33,12,3,2013
1597,33,5,8,2014
1598,33,6,4,2014
1599,33,7,15,2014
1600,33,9,3,2014
1601,33,10,3,2014
1602,33,11,5,2014
1603,33,12,3,2014
1604,33,5,8,2015
1605,33,6,4,2015
1606,33,7,15,2015
1607,33,9,3,2015
1608,33,10,3,2015
1609,33,11,5,2015
1610,33,12,3,2015
1611,33,5,8,2016
1612,33,6,4,2016
1613,33,7,15,2016
1614,33,9,3,2016
1615,33,10,3,2016
1616,33,11,5,2016
1617,33,12,3,2016
1618,33,5,8,2017
1619,33,6,4,2017
1620,33,7,15,2017
1621,33,9,3,2017
1622,33,10,3,2017
1623,33,11,5,2017
1624,33,12,3,2017
1625,33,1,1,2018
1626,33,2,1,2018
1627,33,3,74,2018
1628,33,4,44,2018
1629,33,5,4,2018
1630,33,6,14,2018
1631,33,7,17,2018
1632,33,8,2,2018
1633,33,9,7,2018
1634,33,10,4,2018
1635,33,11,1,2018
1636,33,1,2,2019
1637,33,2,5,2019
1638,33,4,9,2019
1639,33,5,1,2019
1640,33,6,5,2019
1641,33,7,2,2019
1642,33,8,1,2019
1643,33,9,4,2019
1644,33,10,2,2019
1645,33,11,3,2019
1646,33,4,1,2020
1647,33,5,6,2020
1648,33,6,6,2020
1649,33,8,1,2020
1650,34,5,6,2011
1651,34,6,16,2011
1652,34,7,12,2011
1653,34,8,12,2011
1654,34,9,2,2011
1655,34,10,2,2011
1656,34,12,3,2011
1657,34,5,6,2012
1658,34,6,16,2012
1659,34,7,12,2012
1660,34,8,12,2012
1661,34,9,2,2012
1662,34,10,2,2012
1663,34,12,3,2012
1664,34,5,6,2013
1665,34,6,16,2013
1666,34,7,12,2013
1667,34,8,12,2013
1668,34,9,2,2013
1669,34,10,2,2013
1670,34,12,3,2013
1671,34,5,6,2014
1672,34,6,16,2014
1673,34,7,12,2014
1674,34,8,12,2014
1675,34,9,2,2014
1676,34,10,2,2014
1677,34,12,3,2014
1678,34,5,6,2015
1679,34,6,16,2015
1680,34,7,12,2015
1681,34,8,12,2015
1682,34,9,2,2015
1683,34,10,2,2015
1684,34,12,3,2015
1685,34,5,6,2016
1686,34,6,16,2016
1687,34,7,12,2016
1688,34,8,12,2016
1689,34,9,2,2016
1690,34,10,2,2016
1691,34,12,3,2016
1692,34,5,6,2017
1693,34,6,16,2017
1694,34,7,12,2017
1695,34,8,12,2017
1696,34,9,2,2017
1697,34,10,2,2017
1698,34,12,3,2017
1699,34,1,5,2018
1700,34,2,3,2018
1701,34,3,45,2018
1702,34,4,28,2018
1703,34,5,8,2018
1704,34,6,5,2018
1705,34,7,10,2018
1706,34,8,2,2018
1707,34,9,22,2018
1708,34,10,14,2018
1709,34,11,4,2018
1710,34,3,3,2019
1711,34,4,30,2019
1712,34,5,5,2019
1713,34,7,2,2019
1714,34,8,8,2019
1715,34,9,5,2019
1716,34,10,4,2019
1717,34,11,1,2019
1718,34,12,1,2019
1719,34,6,2,2020
1720,34,8,1,2020
1721,35,5,6,2011
1722,35,6,4,2011
1723,35,7,13,2011
1724,35,8,10,2011
1725,35,9,16,2011
1726,35,10,17,2011
1727,35,11,26,2011
1728,35,12,21,2011
1729,35,5,6,2012
1730,35,6,4,2012
1731,35,7,13,2012
1732,35,8,10,2012
1733,35,9,16,2012
1734,35,10,17,2012
1735,35,11,26,2012
1736,35,12,21,2012
1737,35,5,6,2013
1738,35,6,4,2013
1739,35,7,13,2013
1740,35,8,10,2013
1741,35,9,16,2013
1742,35,10,17,2013
1743,35,11,26,2013
1744,35,12,21,2013
1745,35,5,6,2014
1746,35,6,4,2014
1747,35,7,13,2014
1748,35,8,10,2014
1749,35,9,16,2014
1750,35,10,17,2014
1751,35,11,26,2014
1752,35,12,21,2014
1753,35,5,6,2015
1754,35,6,4,2015
1755,35,7,13,2015
1756,35,8,10,2015
1757,35,9,16,2015
1758,35,10,17,2015
1759,35,11,26,2015
1760,35,12,21,2015
1761,35,5,6,2016
1762,35,6,4,2016
1763,35,7,13,2016
1764,35,8,10,2016
1765,35,9,16,2016
1766,35,10,17,2016
1767,35,11,26,2016
1768,35,12,21,2016
1769,35,5,6,2017
1770,35,6,4,2017
1771,35,7,13,2017
1772,35,8,10,2017
1773,35,9,16,2017
1774,35,10,17,2017
1775,35,11,26,2017
1776,35,12,21,2017
1777,35,1,6,2018
1778,35,2,17,2018
1779,35,3,133,2018
1780,35,4,70,2018
1781,35,5,15,2018
1782,35,6,23,2018
1783,35,7,31,2018
1784,35,8,10,2018
1785,35,9,41,2018
1786,35,10,37,2018
1787,35,11,24,2018
1788,35,12,15,2018
1789,35,2,11,2019
1790,35,3,58,2019
1791,35,4,48,2019
1792,35,5,11,2019
1793,35,6,17,2019
1794,35,7,11,2019
1795,35,8,19,2019
1796,35,9,33,2019
1797,35,10,44,2019
1798,35,11,11,2019
1799,35,12,7,2019
1800,35,1,14,2020
1801,35,2,3,2020
1802,35,5,18,2020
1803,35,6,19,2020
1804,35,8,4,2020
1805,36,5,6,2011
1806,36,6,4,2011
1807,36,7,2,2011
1808,36,8,23,2011
1809,36,9,5,2011
1810,36,10,2,2011
1811,36,12,1,2011
1812,36,5,6,2012
1813,36,6,4,2012
1814,36,7,2,2012
1815,36,8,23,2012
1816,36,9,5,2012
1817,36,10,2,2012
1818,36,12,1,2012
1819,36,5,6,2013
1820,36,6,4,2013
1821,36,7,2,2013
1822,36,8,23,2013
1823,36,9,5,2013
1824,36,10,2,2013
1825,36,12,1,2013
1826,36,5,6,2014
1827,36,6,4,2014
1828,36,7,2,2014
1829,36,8,23,2014
1830,36,9,5,2014
1831,36,10,2,2014
1832,36,12,1,2014
1833,36,5,6,2015
1834,36,6,4,2015
1835,36,7,2,2015
1836,36,8,23,2015
1837,36,9,5,2015
1838,36,10,2,2015
1839,36,12,1,2015
1840,36,5,6,2016
1841,36,6,4,2016
1842,36,7,2,2016
1843,36,8,23,2016
1844,36,9,5,2016
1845,36,10,2,2016
1846,36,12,1,2016
1847,36,5,6,2017
1848,36,6,4,2017
1849,36,7,2,2017
1850,36,8,23,2017
1851,36,9,5,2017
1852,36,10,2,2017
1853,36,12,1,2017
1854,36,1,3,2018
1855,36,2,3,2018
1856,36,3,73,2018
1857,36,4,46,2018
1858,36,5,7,2018
1859,36,6,8,2018
1860,36,7,28,2018
1861,36,8,7,2018
1862,36,9,23,2018
1863,36,10,9,2018
1864,36,11,2,2018
1865,36,12,1,2018
1866,36,2,2,2019
1867,36,3,3,2019
1868,36,4,18,2019
1869,36,5,10,2019
1870,36,6,26,2019
1871,36,7,3,2019
1872,36,8,7,2019
1873,36,9,6,2019
1874,36,11,1,2019
1875,36,12,2,2019
1876,36,1,1,2020
1877,36,5,5,2020
1878,36,6,10,2020
1879,36,8,4,2020
1880,37,4,2,2011
1881,37,4,2,2012
1882,37,4,2,2013
1883,37,1,1,2014
1884,37,2,4,2014
1885,37,10,3,2014
1886,37,12,1,2014
1887,37,1,1,2015
1888,37,2,4,2015
1889,37,10,3,2015
1890,37,12,1,2015
1891,37,1,1,2016
1892,37,2,4,2016
1893,37,10,3,2016
1894,37,12,1,2016
1895,37,4,1,2017
1896,37,5,8,2017
1897,37,6,14,2017
1898,37,7,15,2017
1899,37,8,22,2017
1900,37,9,11,2017
1901,37,10,10,2017
1902,37,11,19,2017
1903,37,12,25,2017
1904,37,1,2,2018
1905,37,2,40,2018
1906,37,3,75,2018
1907,37,4,48,2018
1908,37,5,9,2018
1909,37,6,10,2018
1910,37,7,18,2018
1911,37,8,7,2018
1912,37,9,34,2018
1913,37,10,25,2018
1914,37,11,21,2018
1915,37,12,7,2018
1916,37,1,6,2019
1917,37,2,44,2019
1918,37,3,47,2019
1919,37,4,82,2019
1920,37,5,30,2019
1921,37,6,11,2019
1922,37,7,5,2019
1923,37,8,7,2019
1924,37,9,19,2019
1925,37,10,40,2019
1926,37,11,7,2019
1927,37,12,3,2019
1928,37,1,8,2020
1929,37,5,12,2020
1930,37,6,9,2020
1931,37,8,4,2020
1932,38,1,1,2011
1933,38,2,5,2011
1934,38,3,13,2011
1935,38,4,69,2011
1936,38,5,85,2011
1937,38,6,14,2011
1938,38,7,6,2011
1939,38,8,3,2011
1940,38,10,3,2011
1941,38,12,4,2011
1942,38,1,2,2012
1943,38,3,25,2012
1944,38,4,108,2012
1945,38,5,69,2012
1946,38,6,3,2012
1947,38,10,1,2012
1948,38,11,2,2012
1949,38,12,1,2012
1950,38,1,4,2013
1951,38,2,3,2013
1952,38,3,46,2013
1953,38,4,28,2013
1954,38,5,58,2013
1955,38,6,38,2013
1956,38,7,2,2013
1957,38,8,4,2013
1958,38,9,1,2013
1959,38,10,2,2013
1960,38,12,27,2013
1961,38,1,23,2014
1962,38,2,4,2014
1963,38,3,29,2014
1964,38,4,55,2014
1965,38,5,80,2014
1966,38,6,13,2014
1967,38,8,1,2014
1968,38,9,3,2014
1969,38,10,1,2014
1970,38,11,5,2014
1971,38,12,17,2014
1972,38,1,11,2015
1973,38,2,11,2015
1974,38,3,23,2015
1975,38,4,85,2015
1976,38,5,79,2015
1977,38,6,14,2015
1978,38,7,7,2015
1979,38,8,3,2015
1980,38,9,3,2015
1981,38,10,10,2015
1982,38,11,2,2015
1983,38,12,3,2015
1984,38,1,13,2016
1985,38,2,34,2016
1986,38,3,11,2016
1987,38,4,63,2016
1988,38,1,4,2017
1989,38,2,43,2017
1990,38,3,14,2017
1991,38,4,230,2017
1992,38,5,759,2017
1993,38,6,98,2017
1994,38,7,36,2017
1995,38,8,47,2017
1996,38,9,69,2017
1997,38,10,50,2017
1998,38,11,46,2017
1999,38,12,149,2017
2000,38,1,81,2018
2001,38,2,331,2018
2002,38,3,800,2018
2003,38,4,1456,2018
2004,38,5,327,2018
2005,38,6,107,2018
2006,38,7,171,2018
2007,38,8,44,2018
2008,38,9,226,2018
2009,38,10,216,2018
2010,38,11,150,2018
2011,38,12,111,2018
2012,38,1,38,2019
2013,38,2,295,2019
2014,38,3,483,2019
2015,38,4,2738,2019
2016,38,5,154,2019
2017,38,6,76,2019
2018,38,7,41,2019
2019,38,8,41,2019
2020,38,9,103,2019
2021,38,10,98,2019
2022,38,11,34,2019
2023,38,12,25,2019
2024,38,1,55,2020
2025,38,2,138,2020
2026,38,3,26,2020
2027,38,4,25,2020
2028,38,5,190,2020
2029,38,6,41,2020
2030,38,7,3,2020
2031,38,8,15,2020
2032,40,2,17,2011
2033,40,3,11,2011
2034,40,4,48,2011
2035,40,5,200,2011
2036,40,6,171,2011
2037,40,7,160,2011
2038,40,8,2,2011
2039,40,9,3,2011
2040,40,1,1,2012
2041,40,2,24,2012
2042,40,3,69,2012
2043,40,4,99,2012
2044,40,5,98,2012
2045,40,6,75,2012
2046,40,7,8,2012
2047,40,8,2,2012
2048,40,10,2,2012
2049,40,11,3,2012
2050,40,12,3,2012
2051,40,1,3,2013
2052,40,2,3,2013
2053,40,3,76,2013
2054,40,4,59,2013
2055,40,5,176,2013
2056,40,6,276,2013
2057,40,7,25,2013
2058,40,9,1,2013
2059,40,10,13,2013
2060,40,11,2,2013
